generation,rank,original_index,finished,crashes,time,dense_progress,path_file
1,1,19,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0001_rank_001_idx_019_finish_0.npz
1,2,8,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0001_rank_002_idx_008_finish_0.npz
2,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0002_rank_001_idx_000_finish_0.npz
2,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0002_rank_002_idx_001_finish_0.npz
3,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0003_rank_001_idx_000_finish_0.npz
3,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0003_rank_002_idx_001_finish_0.npz
4,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0004_rank_001_idx_000_finish_0.npz
4,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0004_rank_002_idx_001_finish_0.npz
5,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0005_rank_001_idx_000_finish_0.npz
5,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0005_rank_002_idx_001_finish_0.npz
6,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0006_rank_001_idx_000_finish_0.npz
6,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0006_rank_002_idx_001_finish_0.npz
7,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0007_rank_001_idx_000_finish_0.npz
7,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0007_rank_002_idx_001_finish_0.npz
8,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0008_rank_001_idx_000_finish_0.npz
8,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0008_rank_002_idx_001_finish_0.npz
9,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0009_rank_001_idx_000_finish_0.npz
9,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0009_rank_002_idx_001_finish_0.npz
10,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0010_rank_001_idx_000_finish_0.npz
10,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0010_rank_002_idx_001_finish_0.npz
11,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0011_rank_001_idx_000_finish_0.npz
11,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0011_rank_002_idx_001_finish_0.npz
12,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0012_rank_001_idx_000_finish_0.npz
12,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0012_rank_002_idx_001_finish_0.npz
13,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0013_rank_001_idx_000_finish_0.npz
13,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0013_rank_002_idx_001_finish_0.npz
14,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0014_rank_001_idx_000_finish_0.npz
14,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0014_rank_002_idx_001_finish_0.npz
15,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0015_rank_001_idx_000_finish_0.npz
15,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0015_rank_002_idx_001_finish_0.npz
16,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0016_rank_001_idx_000_finish_0.npz
16,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0016_rank_002_idx_001_finish_0.npz
17,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0017_rank_001_idx_000_finish_0.npz
17,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0017_rank_002_idx_001_finish_0.npz
18,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0018_rank_001_idx_000_finish_0.npz
18,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0018_rank_002_idx_001_finish_0.npz
19,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0019_rank_001_idx_000_finish_0.npz
19,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0019_rank_002_idx_001_finish_0.npz
20,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0020_rank_001_idx_000_finish_0.npz
20,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0020_rank_002_idx_001_finish_0.npz
21,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0021_rank_001_idx_000_finish_0.npz
21,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0021_rank_002_idx_001_finish_0.npz
22,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0022_rank_001_idx_000_finish_0.npz
22,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0022_rank_002_idx_001_finish_0.npz
23,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0023_rank_001_idx_000_finish_0.npz
23,2,1,0,1,11.079999923706055,39.19567205967047,trajectories/gen_0023_rank_002_idx_001_finish_0.npz
24,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0024_rank_001_idx_000_finish_0.npz
24,2,12,0,1,12.510000228881836,40.41839926075702,trajectories/gen_0024_rank_002_idx_012_finish_0.npz
25,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0025_rank_001_idx_000_finish_0.npz
25,2,1,0,1,12.510000228881836,40.41839926075702,trajectories/gen_0025_rank_002_idx_001_finish_0.npz
26,1,0,0,1,13.720000267028809,45.95528627053285,trajectories/gen_0026_rank_001_idx_000_finish_0.npz
26,2,1,0,1,12.510000228881836,40.41839926075702,trajectories/gen_0026_rank_002_idx_001_finish_0.npz
